Asset_id,Model_type,Name,Manufacturer,Age,Damage,Owner_number,Holder_id,LoanId
72,Four Wheeler,Vehicle_72,Mercedes,5,Some damage,2,16,LP001082
73,Two Wheeler,Vehicle_73,Toyota,5,High damage,2,47,LP001203
74,Four Wheeler,Vehicle_74,Toyota,6,High damage,3,5,LP001153
75,Two Wheeler,Vehicle_75,Lincoln,4,High damage,3,12,LP001051
76,Four Wheeler,Vehicle_76,Mustang,5,High damage,3,32,LP001124
77,Four Wheeler,Vehicle_77,Ford,6,No damage,2,26,LP001094
78,Two Wheeler,Vehicle_78,Bentley,4,High damage,2,9,LP001121
79,Four Wheeler,Vehicle_79,Tata,6,Some damage,3,26,LP001270
80,Four Wheeler,Vehicle_80,Maruti,6,Some damage,2,28,LP001067
81,Four Wheeler,Vehicle_81,Mazda,1,High damage,2,8,LP001287
82,Two Wheeler,Vehicle_82,Lamborghini,6,No damage,3,47,LP001054
83,Two Wheeler,Vehicle_83,Maruti,3,No damage,2,46,LP001220
84,Four Wheeler,Vehicle_84,Honda,5,Some damage,1,39,LP001149
85,Two Wheeler,Vehicle_85,Audi,6,No damage,2,12,LP001055
86,Two Wheeler,Vehicle_86,Lamborghini,1,No damage,1,10,LP001051
87,Two Wheeler,Vehicle_87,Mercedes,2,High damage,2,6,LP001291
88,Four Wheeler,Vehicle_88,Bentley,4,No damage,2,18,LP001291
89,Two Wheeler,Vehicle_89,Mustang,6,No damage,2,40,LP001055
90,Two Wheeler,Vehicle_90,Bentley,5,No damage,1,21,LP001078
91,Four Wheeler,Vehicle_91,Toyota,7,High damage,3,46,LP001105
92,Four Wheeler,Vehicle_92,Honda,4,High damage,3,25,LP001153
93,Four Wheeler,Vehicle_93,Mercedes,7,No damage,2,8,LP001108
94,Four Wheeler,Vehicle_94,Maruti,2,High damage,3,8,LP001190
95,Four Wheeler,Vehicle_95,Mazda,7,Some damage,3,16,LP001221
96,Two Wheeler,Vehicle_96,Lincoln,5,No damage,2,4,LP001163
97,Four Wheeler,Vehicle_97,Toyota,1,No damage,1,49,LP001128
98,Four Wheeler,Vehicle_98,BMW,4,High damage,3,25,LP001083
99,Two Wheeler,Vehicle_99,Mazda,7,High damage,2,4,LP001015
100,Two Wheeler,Vehicle_100,Mercedes,2,High damage,1,41,LP001185
