Loan_ID,LoanAmount ('000),Loan_Amount_Term,Credit_History,Property_Area,Customer_id,Tenure,LoanType
LP002781,120,360,1,Urban,,30,
LP002782,148,360,1,Rural,,30,
LP002786,181,360,1,Urban,,30,
LP002790,80,120,1,Urban,,10,
LP002791,40,360,1,Semiurban,,30,
LP002793,90,360,1,Rural,,30,
LP002802,95,6,0,Semiurban,,0.5,
LP002803,122,360,1,Semiurban,,30,
LP002805,150,360,1,Urban,,30,
LP002806,150,360,1,Rural,,30,
LP002816,104,360,,Semiurban,,30,
LP002823,143,360,1,Rural,,30,
LP002825,300,360,1,Urban,,30,
LP002826,171,360,1,Urban,,30,
LP002843,113,360,1,Semiurban,,30,
LP002849,35,360,1,Semiurban,,30,
LP002850,46,360,1,Urban,,30,
LP002853,145,360,,Urban,,30,
LP002856,119,360,1,Urban,,30,
LP002857,87,240,1,Rural,,20,
LP002858,162,360,0,Rural,,30,
LP002860,122,180,1,Semiurban,,15,
LP002867,187,360,1,Rural,,30,
LP002869,81,180,1,Rural,,15,
LP002870,80,360,1,Urban,,30,
LP002876,176,360,1,Rural,,30,
LP002878,260,360,1,Urban,,30,
LP002879,133,360,0,Rural,,30,
LP002885,70,360,1,Urban,,30,
LP002890,135,360,1,Urban,,30,
LP002891,137,300,1,Rural,,25,
LP002899,254,360,1,Rural,,30,
LP002901,106,360,,Rural,,30,
LP002907,109,360,1,Urban,,30,
LP002920,120,360,1,Rural,,30,
LP002921,158,180,0,Semiurban,,15,
LP002932,197,360,1,Urban,,30,
LP002935,85,360,1,Urban,,30,
LP002952,60,360,1,Urban,,30,
LP002954,76,360,,Rural,,30,
LP002962,152,360,1,Semiurban,,30,
LP002965,96,360,,Urban,,30,
LP002969,99,360,1,Semiurban,,30,
LP002971,113,360,1,Urban,,30,
LP002975,115,360,1,Urban,,30,
LP002980,126,360,,Semiurban,,30,
LP002986,158,360,1,Rural,,30,
LP002989,98,180,1,Rural,,15,
